
8/12/2016, 11:23:58 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.2.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/facebook/5.2.0
[DEBUG]  Detected iphone module: hyperloop 1.2.6 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.6
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/kimberlykost/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.4.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS Simulator: iPhone 6 Plus
[DEBUG]  UDID: B574EBA5-A44E-46A1-A951-BB3BA0E041F9
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.3
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/6p/g64tm8mj3zs7lf75_bbtmsh00000gn/T/build-9ba8cb5a9b931ce5a66610597803914f0d7b37b6.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 138.146 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/recipeapp.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/recipeapp.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/recipeapp_Prefix.pch
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/recipeapp.xcodeproj/xcshareddata/xcschemes/recipeapp.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/debugger.plist
[DEBUG]  Skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/9adbdeeee7f3ab7ee9279e05ced55d3169d374b5.imageset/Contents.json
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/90fa4c6117ebc2037e0e2e960708c8ded5a21973.imageset/Contents.json
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/63a852b6e5de3e0e9ceac94e7d2e131c1112b416.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default-568h@2x.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default-667h@2x.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default-Landscape-736h@3x.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default-Landscape.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default-Landscape@2x.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default-Portrait-736h@3x.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default-Portrait.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default-Portrait@2x.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/iphone/Default@2x.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/9adbdeeee7f3ab7ee9279e05ced55d3169d374b5.imageset/KS_nav_ui.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/KS_nav_ui.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/9adbdeeee7f3ab7ee9279e05ced55d3169d374b5.imageset/KS_nav_ui.png
[INFO]   Forcing rebuild: image was updated, recompiling asset catalog
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/90fa4c6117ebc2037e0e2e960708c8ded5a21973.imageset/KS_nav_views.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/KS_nav_views.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/90fa4c6117ebc2037e0e2e960708c8ded5a21973.imageset/KS_nav_views.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/63a852b6e5de3e0e9ceac94e7d2e131c1112b416.imageset/yosemite-map.png
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/images/yosemite-map.png => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets/63a852b6e5de3e0e9ceac94e7d2e131c1112b416.imageset/yosemite-map.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/app.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/app.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/Alerts.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/Alerts.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/Button.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/Button.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/ImageView.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/ImageView.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/Label.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/Label.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/ListView.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/ListView.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/PickerView.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/PickerView.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/ProgressBar.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/ProgressBar.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/ScrollView.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/ScrollView.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/ScrollableView.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/ScrollableView.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/Switch.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/Switch.js
[DEBUG]  Overwriting /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/Resources/ui/WebView.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ui/WebView.js
[DEBUG]  Overwriting /Users/kimberlykost/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Logs/Build/7302A690-F4E3-4C08-BEC5-255D9D091FA9.xcactivitylog
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target recipeapp -configuration Debug -scheme recipeapp -derivedDataPath /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone OBJROOT=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products -destination "platform=iOS Simulator,id=B574EBA5-A44E-46A1-A951-BB3BA0E041F9,OS=9.3"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET recipeapp OF PROJECT recipeapp WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "recipeapp.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphonesimulator/recipeapp.app Assets.xcassets
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates/recipeapp.build/Debug-iphonesimulator/recipeapp.build/assetcatalog_dependencies --output-partial-info-plist /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates/recipeapp.build/Debug-iphonesimulator/recipeapp.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --filter-for-device-model iPhone7,1 --filter-for-device-os-version 9.3 --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphonesimulator --compile /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
